M,time_iter_ns
16,4.875
16,5.000
16,4.750
16,5.000
16,4.938
16,4.750
16,5.000
16,4.938
16,4.750
16,5.062
16,4.812
16,4.938
16,4.750
16,5.000
16,5.000
16,5.000
16,5.062
16,5.062
16,5.062
16,5.000
16,5.000
16,5.000
16,5.000
16,5.000
16,5.000
16,5.062
16,4.812
16,5.000
16,4.938
16,5.000
16,4.875
16,5.000
16,4.750
16,5.000
16,4.875
16,5.000
16,4.812
16,4.750
16,4.875
16,4.875
16,4.750
16,5.000
16,5.000
16,4.938
16,5.000
16,4.750
16,4.750
16,5.000
16,4.875
16,5.000
16,5.000
16,5.000
16,4.938
16,4.750
16,5.000
16,5.000
16,4.750
16,4.875
16,4.812
16,5.000
16,5.062
16,4.938
16,4.938
16,4.938
16,5.000
16,5.062
16,5.000
16,5.000
16,5.062
16,4.875
16,4.875
16,5.062
16,5.000
16,5.000
16,5.062
16,5.125
16,5.000
16,5.000
16,5.062
16,5.000
16,5.000
16,4.875
16,5.062
16,4.938
16,4.875
16,5.000
16,5.000
16,5.000
16,5.000
16,4.875
16,4.750
16,4.938
16,5.000
16,4.750
16,4.938
16,4.875
16,5.000
16,5.000
16,5.000
16,4.750
16,4.938
16,5.000
16,5.062
16,5.000
16,5.062
16,5.000
16,4.938
16,4.750
16,4.750
16,4.750
16,5.062
16,4.750
16,5.000
16,5.000
16,5.000
16,5.000
16,5.000
16,4.875
16,5.062
16,4.875
16,4.750
16,4.875
16,5.062
16,4.812
16,5.000
16,5.250
16,5.000
16,4.875
16,5.000
16,5.000
16,5.000
16,4.875
16,4.812
16,4.938
16,4.750
16,5.000
16,5.000
16,5.000
16,4.938
16,4.750
16,4.750
16,4.812
16,4.875
16,4.875
16,5.000
16,4.750
16,5.000
16,4.750
16,4.875
16,5.000
16,5.000
16,5.000
16,5.062
16,5.000
16,5.062
16,5.062
16,5.000
16,4.875
16,5.000
16,4.875
16,5.000
16,5.000
16,5.000
16,5.000
16,5.000
16,4.875
16,4.812
16,4.812
16,4.875
16,5.000
16,5.000
16,4.812
16,4.938
16,5.062
16,4.875
16,4.750
16,5.000
16,4.875
16,4.875
16,5.000
16,5.000
16,5.062
16,5.062
16,4.812
16,5.000
32,14.781
32,2.750
